;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,12321,-1.126803,12.306,0.8679774,-0.5426646,0.3507513,0.7632094,1,0.270805,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.8620399,"上半身2",0.03273072,"右足D",0.0303133,"上半身",0.07491609,0,0,0,0,0,0,0,0,0
Vertex,12325,-3.708796,5.680239,0.0248323,-0.9622867,0.2708017,-0.02590004,1,0.3500383,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.3494408,"右足D",0.3976096,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.2529497,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12326,-3.882265,5.040127,0.01988104,-0.964353,0.258622,-0.05601803,1,0.3500383,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.5,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12327,-3.80478,5.081507,0.7246131,-0.9395835,0.2710331,0.2091025,1,0.3305092,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.7130494,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.2067549,"右足D",0.08019572,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12336,-3.585439,5.640822,-0.6259423,-0.9073705,0.2513014,-0.3369367,1,0.3699926,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.5491835,"右足D",0.4508165,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12337,-3.439169,6.198438,-0.6019483,-0.9077805,0.2478615,-0.3383775,1,0.3699926,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右足D",0.8004525,"右ひざD",0.1995475,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12346,-3.745292,5.00315,-0.6577607,-0.9071282,0.2438007,-0.3430447,1,0.3699926,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.6703284,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.2096473,"右足D",0.1200243,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12367,-3.902014,4.375776,-0.6819744,-0.909651,0.2400123,-0.3390119,1,0.3699926,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.6290801,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.3103955,"装飾_10-02_J_Sec_R_CoatSkirtSide2",0.06052442,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12368,-3.418801,4.963068,-1.257966,-0.7881539,0.2319556,-0.5700965,1,0.3899836,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.7303995,"右足D",0.1804844,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.0891161,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12369,-3.567125,4.33603,-1.307749,-0.7921408,0.2298568,-0.5654014,1,0.3899836,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.8026527,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.1404504,"右足D",0.05689686,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12370,-3.105091,4.301003,-1.823078,-0.6661912,0.2188879,-0.7129357,1,0.4089463,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.8622304,"右足D",0.07929807,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.05847152,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12371,-2.586856,4.270092,-2.241937,-0.5415158,0.2099589,-0.8140503,1,0.4274523,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.8912821,"右足D",0.09237218,"装飾_09-01_J_Sec_R_CoatSkirtFront",0.01634566,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12372,-2.699143,3.624251,-2.333625,-0.5421777,0.2083044,-0.8140348,1,0.4274523,0.8837376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.8963839,"装飾_09-01_J_Sec_R_CoatSkirtFront",0.06406546,"装飾_10-02_J_Sec_R_CoatSkirtSide2",0.03955059,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12374,-2.098901,3.597606,-2.672839,-0.3973528,0.1956224,-0.8965727,1,0.4461324,0.8837376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.81207,"装飾_09-01_J_Sec_R_CoatSkirtFront",0.157644,"右足D",0.030286,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12377,-2.973161,4.926778,-1.751955,-0.66311,0.2220685,-0.7148222,1,0.4089463,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.7478536,"右足D",0.2146291,"装飾_10-01_J_Sec_R_CoatSkirtSide1",0.03751735,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12382,-3.270895,5.598093,-1.201287,-0.7866622,0.2349849,-0.5709157,1,0.3899836,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.5115023,"右足D",0.4884977,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12385,-2.008723,4.243385,-2.572377,-0.4012043,0.1976942,-0.8944004,1,0.4461324,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.8505815,"右足D",0.1051198,"装飾_09-01_J_Sec_R_CoatSkirtFront",0.04429875,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12386,-1.437117,3.575081,-2.914681,-0.2532817,0.1804071,-0.9504219,1,0.464085,0.8837376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.9281411,"左足D",0.06005418,"右足D",0.01180476,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12390,-2.473093,4.895386,-2.151892,-0.5398141,0.2158944,-0.8136279,1,0.4274523,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.7418959,"右足D",0.2581041,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12392,-2.844046,5.558728,-1.67103,-0.6597427,0.2255889,-0.7168327,1,0.4089463,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.484688,"右足D",0.5153121,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12395,-3.13607,6.151772,-1.155061,-0.7973518,0.2318648,-0.5571973,1,0.3899836,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右足D",0.8188958,"右ひざD",0.1811042,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12398,-3.002786,6.700451,-1.123195,-0.7822039,0.2218288,-0.5821933,1,0.3899836,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右足D",0.9641623,"右ひざD",0.03346397,"下半身",0.002373755,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12399,-2.724595,6.1099,-1.603422,-0.6641897,0.2200988,-0.7144288,1,0.4089463,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右足D",0.830747,"右ひざD",0.169253,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12403,-1.371511,4.221282,-2.810256,-0.2626017,0.1918718,-0.945635,1,0.464085,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右ひざD",0.9098858,"左足D",0.06015059,"右足D",0.02996367,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12405,-0.713131,4.211251,-2.964926,-0.1319226,0.1920011,-0.9724875,1,0.4814296,0.8599187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.7743798,"左ひざD",0.2256202,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12407,-1.920293,4.867892,-2.468752,-0.4033881,0.2066548,-0.8913876,1,0.4461324,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.7230594,"右足D",0.2769406,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12409,-2.361428,5.524495,-2.055189,-0.5370792,0.2189051,-0.8146328,1,0.4274523,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右ひざD",0.4815402,"右足D",0.5184598,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12412,-2.603114,6.657121,-1.55232,-0.6535381,0.2066656,-0.7281327,1,0.4089463,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右足D",0.9598572,"右ひざD",0.03792053,"下半身",0.002222287,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12414,-2.877987,7.203393,-1.101432,-0.7812769,0.2191247,-0.5844577,1,0.3899836,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"右足D",0.98131,"右ひざD",0.01322076,"下半身",0.005469292,"全ての親",0,0,0,0,0,0,0,0,0,0
